id_batiment,id_infra,etat,longueur,type_infrastru,nb_maisons,type_batiment
E000188,P007764,a_remplacer,4.11611330130554,semi-aerien,2,habitation
E000193,P005100,a_remplacer,6.25975675306654,aerien,4,habitation
E000193,P000732,a_remplacer,10.7871386086093,aerien,4,habitation
E000193,P008001,a_remplacer,9.80181343246892,aerien,4,habitation
E000193,P000719,a_remplacer,10.698159350814,aerien,4,habitation
E000193,P008005,a_remplacer,8.40245186934037,aerien,4,habitation
E000193,P000723,a_remplacer,13.1599422339419,aerien,4,habitation
E000193,P008008,a_remplacer,34.1154172411379,aerien,4,habitation
E000193,P008022,a_remplacer,34.8372572653182,aerien,4,habitation
E000193,P008026,a_remplacer,12.0182044137484,semi-aerien,4,habitation
E000193,P007607,a_remplacer,7.64056605573305,aerien,4,habitation
E000194,P005100,a_remplacer,6.25975675306654,aerien,5,habitation
E000194,P000732,a_remplacer,10.7871386086093,aerien,5,habitation
E000194,P008001,a_remplacer,9.80181343246892,aerien,5,habitation
E000194,P000719,a_remplacer,10.698159350814,aerien,5,habitation
E000194,P000719,a_remplacer,10.698159350814,aerien,5,habitation
E000194,P008001,a_remplacer,9.80181343246892,aerien,5,habitation
E000194,P000732,a_remplacer,10.7871386086093,aerien,5,habitation
E000194,P005100,a_remplacer,6.25975675306654,aerien,5,habitation
E000195,P005100,a_remplacer,6.25975675306654,aerien,4,habitation
E000195,P000732,a_remplacer,10.7871386086093,aerien,4,habitation
E000195,P008001,a_remplacer,9.80181343246892,aerien,4,habitation
E000195,P000719,a_remplacer,10.698159350814,aerien,4,habitation
E000195,P000719,a_remplacer,10.698159350814,aerien,4,habitation
E000195,P008001,a_remplacer,9.80181343246892,aerien,4,habitation
E000195,P000732,a_remplacer,10.7871386086093,aerien,4,habitation
E000195,P005100,a_remplacer,6.25975675306654,aerien,4,habitation
E000196,P005100,a_remplacer,6.25975675306654,aerien,3,habitation
E000196,P000732,a_remplacer,10.7871386086093,aerien,3,habitation
E000196,P008001,a_remplacer,9.80181343246892,aerien,3,habitation
E000196,P000719,a_remplacer,10.698159350814,aerien,3,habitation
E000196,P000719,a_remplacer,10.698159350814,aerien,3,habitation
E000196,P008001,a_remplacer,9.80181343246892,aerien,3,habitation
E000196,P000732,a_remplacer,10.7871386086093,aerien,3,habitation
E000196,P005100,a_remplacer,6.25975675306654,aerien,3,habitation
E000197,P005100,a_remplacer,6.25975675306654,aerien,4,habitation
E000197,P000732,a_remplacer,10.7871386086093,aerien,4,habitation
E000197,P008001,a_remplacer,9.80181343246892,aerien,4,habitation
E000197,P000719,a_remplacer,10.698159350814,aerien,4,habitation
E000197,P008003,a_remplacer,16.9947899061457,aerien,4,habitation
E000197,P008004,a_remplacer,4.2679056836056,fourreau,4,habitation
E000197,P000494,a_remplacer,4.84007013228732,aerien,4,habitation
E000197,P000494,a_remplacer,4.84007013228732,aerien,4,habitation
E000197,P000748,a_remplacer,4.62412685627937,aerien,4,habitation
E000197,P007763,a_remplacer,6.65725214040895,aerien,4,habitation
E000198,P005100,a_remplacer,6.25975675306654,aerien,2,habitation
E000198,P000732,a_remplacer,10.7871386086093,aerien,2,habitation
E000198,P008001,a_remplacer,9.80181343246892,aerien,2,habitation
E000198,P000719,a_remplacer,10.698159350814,aerien,2,habitation
E000198,P008003,a_remplacer,16.9947899061457,aerien,2,habitation
E000198,P008004,a_remplacer,4.2679056836056,fourreau,2,habitation
E000198,P000494,a_remplacer,4.84007013228732,aerien,2,habitation
E000198,P008010,a_remplacer,7.57564714734482,fourreau,2,habitation
E000198,P008014,a_remplacer,13.8302331906613,semi-aerien,2,habitation
E000198,P007695,a_remplacer,4.38499382431335,fourreau,2,habitation
E000222,P005820,a_remplacer,14.5718479009645,aerien,6,habitation
E000222,P007627,a_remplacer,8.53830202306228,semi-aerien,6,habitation
E000225,P005100,a_remplacer,6.25975675306654,aerien,5,habitation
E000225,P000732,a_remplacer,10.7871386086093,aerien,5,habitation
E000225,P008001,a_remplacer,9.80181343246892,aerien,5,habitation
E000225,P000719,a_remplacer,10.698159350814,aerien,5,habitation
E000225,P000719,a_remplacer,10.698159350814,aerien,5,habitation
E000225,P008001,a_remplacer,9.80181343246892,aerien,5,habitation
E000225,P000732,a_remplacer,10.7871386086093,aerien,5,habitation
E000225,P005100,a_remplacer,6.25975675306654,aerien,5,habitation
E000226,P005100,a_remplacer,6.25975675306654,aerien,2,habitation
E000226,P000732,a_remplacer,10.7871386086093,aerien,2,habitation
E000226,P008001,a_remplacer,9.80181343246892,aerien,2,habitation
E000226,P000719,a_remplacer,10.698159350814,aerien,2,habitation
E000226,P008003,a_remplacer,16.9947899061457,aerien,2,habitation
E000226,P008004,a_remplacer,4.2679056836056,fourreau,2,habitation
E000226,P000494,a_remplacer,4.84007013228732,aerien,2,habitation
E000226,P000494,a_remplacer,4.84007013228732,aerien,2,habitation
E000226,P008004,a_remplacer,4.2679056836056,fourreau,2,habitation
E000226,P000744,a_remplacer,5.56320770970003,aerien,2,habitation
E000226,P007458,a_remplacer,6.8843047480427,fourreau,2,habitation
E000227,P005100,a_remplacer,6.25975675306654,aerien,2,habitation
E000227,P000732,a_remplacer,10.7871386086093,aerien,2,habitation
E000227,P008001,a_remplacer,9.80181343246892,aerien,2,habitation
E000227,P000719,a_remplacer,10.698159350814,aerien,2,habitation
E000227,P008003,a_remplacer,16.9947899061457,aerien,2,habitation
E000227,P008004,a_remplacer,4.2679056836056,fourreau,2,habitation
E000227,P000494,a_remplacer,4.84007013228732,aerien,2,habitation
E000227,P000494,a_remplacer,4.84007013228732,aerien,2,habitation
E000227,P008004,a_remplacer,4.2679056836056,fourreau,2,habitation
E000227,P000744,a_remplacer,5.56320770970003,aerien,2,habitation
E000227,P007686,a_remplacer,7.59049553958964,aerien,2,habitation
E000228,P005100,a_remplacer,6.25975675306654,aerien,8,habitation
E000228,P000732,a_remplacer,10.7871386086093,aerien,8,habitation
E000228,P008001,a_remplacer,9.80181343246892,aerien,8,habitation
E000228,P000719,a_remplacer,10.698159350814,aerien,8,habitation
E000228,P008003,a_remplacer,16.9947899061457,aerien,8,habitation
E000228,P008004,a_remplacer,4.2679056836056,fourreau,8,habitation
E000228,P000494,a_remplacer,4.84007013228732,aerien,8,habitation
E000228,P008010,a_remplacer,7.57564714734482,fourreau,8,habitation
E000228,P008012,a_remplacer,2.80432575486411,aerien,8,habitation
E000228,P008011,a_remplacer,10.0806400820172,semi-aerien,8,habitation
E000228,P007810,a_remplacer,0.372684471449813,fourreau,8,habitation
E000229,P005100,a_remplacer,6.25975675306654,aerien,1,habitation
E000229,P000732,a_remplacer,10.7871386086093,aerien,1,habitation
E000229,P008001,a_remplacer,9.80181343246892,aerien,1,habitation
E000229,P000719,a_remplacer,10.698159350814,aerien,1,habitation
E000229,P008003,a_remplacer,16.9947899061457,aerien,1,habitation
E000229,P008004,a_remplacer,4.2679056836056,fourreau,1,habitation
E000229,P000494,a_remplacer,4.84007013228732,aerien,1,habitation
E000229,P008010,a_remplacer,7.57564714734482,fourreau,1,habitation
E000229,P008012,a_remplacer,2.80432575486411,aerien,1,habitation
E000229,P008011,a_remplacer,10.0806400820172,semi-aerien,1,habitation
E000229,P007731,a_remplacer,3.79968906454059,fourreau,1,habitation
E000252,P005820,a_remplacer,14.5718479009645,aerien,5,habitation
E000252,P007988,a_remplacer,17.9351395403247,semi-aerien,5,habitation
E000252,P007698,a_remplacer,9.47252997174691,aerien,5,habitation
E000257,P005100,a_remplacer,6.25975675306654,aerien,1,habitation
E000257,P000732,a_remplacer,10.7871386086093,aerien,1,habitation
E000257,P008001,a_remplacer,9.80181343246892,aerien,1,habitation
E000257,P000719,a_remplacer,10.698159350814,aerien,1,habitation
E000257,P000719,a_remplacer,10.698159350814,aerien,1,habitation
E000257,P008001,a_remplacer,9.80181343246892,aerien,1,habitation
E000257,P000732,a_remplacer,10.7871386086093,aerien,1,habitation
E000257,P005100,a_remplacer,6.25975675306654,aerien,1,habitation
E000257,P005193,a_remplacer,14.491126102841,fourreau,1,habitation
E000257,P007992,a_remplacer,10.3986057299725,fourreau,1,habitation
E000257,P007648,a_remplacer,3.39796783687204,aerien,1,habitation
E000258,P005100,a_remplacer,6.25975675306654,aerien,6,habitation
E000258,P000732,a_remplacer,10.7871386086093,aerien,6,habitation
E000258,P008001,a_remplacer,9.80181343246892,aerien,6,habitation
E000258,P000719,a_remplacer,10.698159350814,aerien,6,habitation
E000258,P000719,a_remplacer,10.698159350814,aerien,6,habitation
E000258,P008001,a_remplacer,9.80181343246892,aerien,6,habitation
E000258,P000732,a_remplacer,10.7871386086093,aerien,6,habitation
E000258,P005100,a_remplacer,6.25975675306654,aerien,6,habitation
E000259,P005100,a_remplacer,6.25975675306654,aerien,8,habitation
E000259,P000732,a_remplacer,10.7871386086093,aerien,8,habitation
E000259,P008001,a_remplacer,9.80181343246892,aerien,8,habitation
E000259,P000719,a_remplacer,10.698159350814,aerien,8,habitation
E000259,P000719,a_remplacer,10.698159350814,aerien,8,habitation
E000259,P008001,a_remplacer,9.80181343246892,aerien,8,habitation
E000259,P000732,a_remplacer,10.7871386086093,aerien,8,habitation
E000259,P005100,a_remplacer,6.25975675306654,aerien,8,habitation
E000260,P005100,a_remplacer,6.25975675306654,aerien,7,habitation
E000260,P000732,a_remplacer,10.7871386086093,aerien,7,habitation
E000260,P008001,a_remplacer,9.80181343246892,aerien,7,habitation
E000260,P000719,a_remplacer,10.698159350814,aerien,7,habitation
E000260,P008003,a_remplacer,16.9947899061457,aerien,7,habitation
E000260,P008004,a_remplacer,4.2679056836056,fourreau,7,habitation
E000260,P000494,a_remplacer,4.84007013228732,aerien,7,habitation
E000260,P008010,a_remplacer,7.57564714734482,fourreau,7,habitation
E000260,P008012,a_remplacer,2.80432575486411,aerien,7,habitation
E000260,P008013,a_remplacer,8.28759638847956,fourreau,7,habitation
E000260,P000740,a_remplacer,5.23566836620947,fourreau,7,habitation
E000260,P007702,a_remplacer,4.73832300241692,aerien,7,habitation
E000266,P006709,a_remplacer,13.4212136147779,aerien,8,habitation
E000266,P008025,a_remplacer,10.7673305164675,aerien,8,habitation
E000266,P007692,a_remplacer,9.64962873769354,semi-aerien,8,habitation
E000267,P006457,a_remplacer,9.77631599620947,fourreau,4,habitation
E000267,P003569,a_remplacer,8.31138115880164,aerien,4,habitation
E000267,P007777,a_remplacer,8.95144561872574,fourreau,4,habitation
E000268,P006457,a_remplacer,9.77631599620947,fourreau,6,habitation
E000268,P003569,a_remplacer,8.31138115880164,aerien,6,habitation
E000268,P007696,a_remplacer,14.6793721892947,aerien,6,habitation
E000274,P005781,a_remplacer,14.510677085006,aerien,4,habitation
E000274,P007539,a_remplacer,6.64993672554073,aerien,4,habitation
E000275,P005100,a_remplacer,6.25975675306654,aerien,1,habitation
E000275,P000732,a_remplacer,10.7871386086093,aerien,1,habitation
E000275,P008001,a_remplacer,9.80181343246892,aerien,1,habitation
E000275,P000719,a_remplacer,10.698159350814,aerien,1,habitation
E000275,P008003,a_remplacer,16.9947899061457,aerien,1,habitation
E000275,P008004,a_remplacer,4.2679056836056,fourreau,1,habitation
E000275,P000494,a_remplacer,4.84007013228732,aerien,1,habitation
E000275,P008010,a_remplacer,7.57564714734482,fourreau,1,habitation
E000275,P008012,a_remplacer,2.80432575486411,aerien,1,habitation
E000275,P008013,a_remplacer,8.28759638847956,fourreau,1,habitation
E000275,P000476,a_remplacer,4.08484495788828,fourreau,1,habitation
E000275,P000717,a_remplacer,5.06471817304192,aerien,1,habitation
E000275,P007618,a_remplacer,3.98512786168602,aerien,1,habitation
E000293,P006709,a_remplacer,13.4212136147779,aerien,4,habitation
E000293,P008025,a_remplacer,10.7673305164675,aerien,4,habitation
E000293,P003849,a_remplacer,4.45174541295179,fourreau,4,habitation
E000293,P007713,a_remplacer,14.7479475229988,aerien,4,habitation
E000301,P005726,a_remplacer,13.6049409361135,aerien,3,habitation
E000301,P007994,a_remplacer,5.03354509521443,aerien,3,habitation
E000301,P003202,a_remplacer,3.57039201834049,semi-aerien,3,habitation
E000301,P007597,a_remplacer,6.31480197224767,fourreau,3,habitation
E000302,P005100,a_remplacer,6.25975675306654,aerien,7,habitation
E000302,P000732,a_remplacer,10.7871386086093,aerien,7,habitation
E000302,P008001,a_remplacer,9.80181343246892,aerien,7,habitation
E000302,P000719,a_remplacer,10.698159350814,aerien,7,habitation
E000302,P000719,a_remplacer,10.698159350814,aerien,7,habitation
E000302,P008001,a_remplacer,9.80181343246892,aerien,7,habitation
E000302,P000732,a_remplacer,10.7871386086093,aerien,7,habitation
E000302,P005100,a_remplacer,6.25975675306654,aerien,7,habitation
E000302,P005100,a_remplacer,6.25975675306654,aerien,7,habitation
E000302,P000732,a_remplacer,10.7871386086093,aerien,7,habitation
E000302,P000730,a_remplacer,1.29899271965775,fourreau,7,habitation
E000302,P007631,a_remplacer,4.7919164305287,fourreau,7,habitation
E000303,P005100,a_remplacer,6.25975675306654,aerien,4,habitation
E000303,P000732,a_remplacer,10.7871386086093,aerien,4,habitation
E000303,P008001,a_remplacer,9.80181343246892,aerien,4,habitation
E000303,P000719,a_remplacer,10.698159350814,aerien,4,habitation
E000303,P008003,a_remplacer,16.9947899061457,aerien,4,habitation
E000303,P008004,a_remplacer,4.2679056836056,fourreau,4,habitation
E000303,P000494,a_remplacer,4.84007013228732,aerien,4,habitation
E000303,P008010,a_remplacer,7.57564714734482,fourreau,4,habitation
E000303,P008012,a_remplacer,2.80432575486411,aerien,4,habitation
E000303,P008013,a_remplacer,8.28759638847956,fourreau,4,habitation
E000303,P000476,a_remplacer,4.08484495788828,fourreau,4,habitation
E000303,P008016,a_remplacer,8.04338585809972,fourreau,4,habitation
E000303,P008020,a_remplacer,11.7528304195152,aerien,4,habitation
E000303,P007567,a_remplacer,4.70550586894857,aerien,4,habitation
E000315,P005726,a_remplacer,13.6049409361135,aerien,4,habitation
E000315,P007994,a_remplacer,5.03354509521443,aerien,4,habitation
E000315,P007995,a_remplacer,20.6914541519515,aerien,4,habitation
E000315,P003330,a_remplacer,1.95148972393884,aerien,4,habitation
E000315,P007770,a_remplacer,3.21575403753504,aerien,4,habitation
E000316,P005726,a_remplacer,13.6049409361135,aerien,5,habitation
E000316,P007994,a_remplacer,5.03354509521443,aerien,5,habitation
E000316,P007995,a_remplacer,20.6914541519515,aerien,5,habitation
E000316,P007996,a_remplacer,9.96720012610787,aerien,5,habitation
E000316,P007662,a_remplacer,1.45309505359909,aerien,5,habitation
E000317,P005100,a_remplacer,6.25975675306654,aerien,2,habitation
E000317,P000732,a_remplacer,10.7871386086093,aerien,2,habitation
E000317,P008001,a_remplacer,9.80181343246892,aerien,2,habitation
E000317,P000719,a_remplacer,10.698159350814,aerien,2,habitation
E000317,P008003,a_remplacer,16.9947899061457,aerien,2,habitation
E000317,P008004,a_remplacer,4.2679056836056,fourreau,2,habitation
E000317,P000494,a_remplacer,4.84007013228732,aerien,2,habitation
E000317,P008010,a_remplacer,7.57564714734482,fourreau,2,habitation
E000317,P008012,a_remplacer,2.80432575486411,aerien,2,habitation
E000317,P008013,a_remplacer,8.28759638847956,fourreau,2,habitation
E000317,P000476,a_remplacer,4.08484495788828,fourreau,2,habitation
E000317,P008016,a_remplacer,8.04338585809972,fourreau,2,habitation
E000317,P000470,a_remplacer,2.57224945914596,aerien,2,habitation
E000317,P000635,a_remplacer,5.16644492273189,aerien,2,habitation
E000317,P007584,a_remplacer,3.081639376471,aerien,2,habitation
E000322,P006712,a_remplacer,12.5562775429942,fourreau,5,habitation
E000322,P003802,a_remplacer,12.5012019609488,aerien,5,habitation
E000322,P007602,a_remplacer,11.2388526888587,aerien,5,habitation
E000325,P006709,a_remplacer,13.4212136147779,aerien,3,habitation
E000325,P008025,a_remplacer,10.7673305164675,aerien,3,habitation
E000325,P003849,a_remplacer,4.45174541295179,fourreau,3,habitation
E000325,P008029,a_remplacer,32.2334229767792,semi-aerien,3,habitation
E000325,P003934,a_remplacer,6.60463481490573,aerien,3,habitation
E000325,P007552,a_remplacer,8.33224937288682,fourreau,3,habitation
E000326,P006709,a_remplacer,13.4212136147779,aerien,3,habitation
E000326,P008025,a_remplacer,10.7673305164675,aerien,3,habitation
E000326,P003849,a_remplacer,4.45174541295179,fourreau,3,habitation
E000326,P008029,a_remplacer,32.2334229767792,semi-aerien,3,habitation
E000326,P008030,a_remplacer,10.1313417193291,semi-aerien,3,habitation
E000326,P007715,a_remplacer,11.9577038177932,semi-aerien,3,habitation
E000327,P005100,a_remplacer,6.25975675306654,aerien,3,habitation
E000327,P000732,a_remplacer,10.7871386086093,aerien,3,habitation
E000327,P008001,a_remplacer,9.80181343246892,aerien,3,habitation
E000327,P000719,a_remplacer,10.698159350814,aerien,3,habitation
E000327,P008003,a_remplacer,16.9947899061457,aerien,3,habitation
E000327,P008004,a_remplacer,4.2679056836056,fourreau,3,habitation
E000327,P000494,a_remplacer,4.84007013228732,aerien,3,habitation
E000327,P008010,a_remplacer,7.57564714734482,fourreau,3,habitation
E000327,P008012,a_remplacer,2.80432575486411,aerien,3,habitation
E000327,P008013,a_remplacer,8.28759638847956,fourreau,3,habitation
E000327,P000476,a_remplacer,4.08484495788828,fourreau,3,habitation
E000327,P008016,a_remplacer,8.04338585809972,fourreau,3,habitation
E000327,P000470,a_remplacer,2.57224945914596,aerien,3,habitation
E000327,P008019,a_remplacer,4.16591671935325,semi-aerien,3,habitation
E000327,P000633,a_remplacer,5.1921602413572,aerien,3,habitation
E000327,P007677,a_remplacer,3.55803562516816,fourreau,3,habitation
E000346,P006712,a_remplacer,12.5562775429942,fourreau,7,habitation
E000346,P003802,a_remplacer,12.5012019609488,aerien,7,habitation
E000346,P003870,a_remplacer,6.48414270909882,aerien,7,habitation
E000346,P007699,a_remplacer,11.7815303649109,semi-aerien,7,habitation
E000358,P005100,a_remplacer,6.25975675306654,aerien,4,habitation
E000358,P000732,a_remplacer,10.7871386086093,aerien,4,habitation
E000358,P008001,a_remplacer,9.80181343246892,aerien,4,habitation
E000358,P000719,a_remplacer,10.698159350814,aerien,4,habitation
E000358,P008003,a_remplacer,16.9947899061457,aerien,4,habitation
E000358,P008004,a_remplacer,4.2679056836056,fourreau,4,habitation
E000358,P000494,a_remplacer,4.84007013228732,aerien,4,habitation
E000358,P008010,a_remplacer,7.57564714734482,fourreau,4,habitation
E000358,P008012,a_remplacer,2.80432575486411,aerien,4,habitation
E000358,P008013,a_remplacer,8.28759638847956,fourreau,4,habitation
E000358,P000476,a_remplacer,4.08484495788828,fourreau,4,habitation
E000358,P008016,a_remplacer,8.04338585809972,fourreau,4,habitation
E000358,P000470,a_remplacer,2.57224945914596,aerien,4,habitation
E000358,P008019,a_remplacer,4.16591671935325,semi-aerien,4,habitation
E000358,P000464,a_remplacer,4.85875310412324,fourreau,4,habitation
E000358,P000629,a_remplacer,5.31366434867898,aerien,4,habitation
E000358,P007544,a_remplacer,3.33630911377794,aerien,4,habitation
